rev,workload,condition,cache,sample,boundary,ms,status
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.038,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,process_spawn,0.626,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,seer_dial,321.414,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,stream_open,90.826,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.040,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.062,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.044,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,process_spawn,0.749,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,seer_dial,327.085,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,stream_open,93.177,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.059,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.042,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,process_spawn,0.623,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,seer_dial,2854.218,fail:could not connect to endpoint
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,process_spawn,0.602,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,seer_dial,3614.822,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,stream_open,86.707,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.134,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.159,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.046,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.045,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.028,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,process_spawn,0.605,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,seer_dial,2735.657,fail:could not connect to endpoint
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,process_spawn,0.616,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,seer_dial,3709.363,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,stream_open,80.757,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.274,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.069,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.025,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.025,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.025,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.044,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.041,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.040,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,process_spawn,0.844,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,seer_dial,3703.422,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,stream_open,92.074,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.056,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.037,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.027,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.037,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.040,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.040,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.039,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.039,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.040,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.040,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.040,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,process_spawn,0.661,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,seer_dial,3771.734,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,stream_open,83.623,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.123,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.109,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.097,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.046,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.028,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.045,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,process_spawn,0.715,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,seer_dial,2510.409,fail:could not connect to endpoint
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,process_spawn,0.720,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,seer_dial,3315.588,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,stream_open,84.063,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.166,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.168,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.087,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.036,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.055,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.036,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.042,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.046,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.037,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.038,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.037,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.036,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,process_spawn,0.915,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,seer_dial,3192.393,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,stream_open,81.160,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.094,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.117,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.141,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.077,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.039,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.039,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.046,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.047,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.037,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.028,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.046,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,process_spawn,0.592,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,seer_dial,3202.369,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,stream_open,219.341,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.061,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.062,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.082,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.040,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.036,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.037,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.028,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,process_spawn,0.663,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,seer_dial,3780.133,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,stream_open,83.399,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.255,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.108,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.027,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_bind,cold,0,echo_rtt,0.065,ok
