rev,workload,condition,cache,sample,boundary,ms,status
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.044,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.031,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.031,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.026,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.039,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.047,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.039,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.026,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.026,ok
